72,312,49,22,3,29,3,28,28,27,30
72,302,72,16,5,31,4,29,27,32,32
72,280,83,20,12,29,10,28,25,32,42
73,309,93,25,4,29,8,27,31,28,30
73,278,112,20,10,29,5,29,28,33,30
72,307,128,28,5,29,8,28,25,28,32
72,316,127,24,3,29,9,26,28,29,32
73,306,144,20,10,30,6,27,28,32,29
72,310,167,23,9,32,8,27,28,27,32
73,314,177,33,15,30,4,27,28,27,29
72,299,186,26,5,28,8,28,29,32,37
73,316,195,28,6,29,7,30,28,30,41
73,313,207,32,8,33,10,27,31,30,30
72,322,229,22,11,30,10,28,28,31,32
73,301,225,27,3,31,7,28,30,32,41
72,321,227,24,1,31,9,27,28,34,30
72,317,234,21,4,29,10,30,27,29,32
72,320,245,29,12,31,8,30,30,33,30
72,318,245,32,12,31,8,29,32,32,30
71,316,244,31,10,34,10,28,32,32,32
72,311,249,26,9,28,9,29,28,29,32
72,329,252,29,10,31,6,31,30,32,30
72,317,253,28,15,33,7,29,30,30,30
73,306,254,30,20,32,9,40,29,32,30
72,327,266,27,16,33,11,28,28,35,32
73,303,269,23,10,28,13,31,25,34,43
73,311,267,29,4,34,9,27,29,34,41
73,328,269,32,13,31,9,35,29,34,29
73,317,259,31,17,30,9,43,29,30,30
73,316,269,34,17,32,11,49,33,33,30
73,312,283,26,14,31,11,40,28,30,32
72,309,275,31,6,29,12,29,33,33,32
73,325,292,25,17,33,13,37,44,32,44
73,307,281,24,14,29,12,50,39,32,32
73,303,280,23,16,31,13,52,29,31,33
73,312,282,31,9,32,9,52,27,31,32
73,334,275,31,22,31,8,49,39,33,34
73,335,285,28,12,33,10,53,38,33,39
73,313,290,28,6,34,8,56,39,32,39
73,327,286,29,23,33,8,54,40,37,30
73,327,285,25,13,30,9,52,35,34,30
73,327,287,26,15,30,11,52,49,31,30
73,311,296,38,15,31,11,53,50,35,37
72,327,291,28,20,33,9,54,48,33,34
72,321,286,29,20,35,8,54,40,34,32
72,327,291,26,12,32,10,55,40,33,35
72,320,294,33,16,31,8,55,46,33,36
72,322,283,35,16,32,8,55,49,33,40
72,334,293,37,26,29,8,54,48,31,45
72,332,287,33,20,28,11,52,50,33,38
72,324,293,42,22,31,12,52,52,32,36
73,337,291,54,18,35,12,53,52,37,44
72,327,290,52,25,44,9,57,54,37,47
73,335,290,63,34,37,9,54,51,33,55
73,328,287,64,28,34,8,56,48,32,48
74,330,292,72,27,35,11,53,54,33,48
73,340,293,74,15,44,10,54,54,37,47
73,319,297,75,17,50,9,57,50,35,57
73,334,294,77,27,40,11,52,52,34,61
74,330,294,83,23,31,11,53,53,32,42
73,333,292,91,17,40,9,57,54,33,40
73,329,288,92,31,52,8,55,49,35,51
74,325,305,97,21,48,11,55,52,33,54
73,330,292,101,24,35,11,60,55,32,48
73,322,292,106,26,31,8,54,48,32,38
74,331,295,108,20,43,11,50,54,33,42
73,322,298,122,25,50,9,55,50,35,55
74,344,292,123,36,44,11,52,54,33,54
73,329,302,137,21,30,10,54,52,35,41
74,323,297,145,21,40,11,53,52,32,40
73,318,299,153,22,56,9,53,55,35,45
74,326,293,147,32,44,11,52,54,32,53
73,314,295,163,22,35,10,54,54,35,43
74,320,299,172,28,34,11,52,49,33,31
73,317,293,176,28,48,8,58,52,33,41
74,327,299,188,35,47,13,50,55,32,49
73,335,297,193,36,33,13,54,52,34,55
74,314,300,211,42,35,9,54,49,35,33
74,319,300,201,36,45,11,49,53,33,36
73,329,301,212,37,50,11,54,52,33,47
74,327,303,220,37,39,9,55,50,35,55
74,323,298,217,38,33,11,58,49,34,35
73,316,297,220,44,45,11,52,51,33,37
74,334,297,232,39,52,8,53,49,32,48
74,332,300,223,41,51,8,55,55,32,56
74,320,300,225,44,33,11,52,51,33,41
73,335,301,229,38,43,12,52,52,33,43
74,327,299,228,37,53,8,54,50,36,48
74,334,296,226,44,52,11,54,55,33,52
74,338,307,232,46,40,10,59,53,31,49
73,337,303,229,38,45,11,52,53,32,39
72,334,302,234,37,52,11,54,52,33,53
73,328,305,227,40,54,8,54,51,33,56
73,318,301,230,49,52,10,60,56,37,51
73,336,309,232,39,53,9,54,54,36,52
73,336,294,229,45,59,11,57,55,33,52
72,338,305,233,39,53,13,52,54,32,57
72,333,308,237,39,51,13,52,53,37,55
73,326,302,232,39,52,9,54,50,36,56
73,341,305,240,48,55,11,54,53,32,53
73,332,309,235,39,57,11,57,55,36,54
73,333,307,228,39,55,11,54,53,31,55
73,340,305,230,40,56,11,58,54,34,56
73,336,310,233,42,58,11,55,54,33,58
72,332,308,237,42,51,13,53,54,37,58
73,330,306,239,42,58,8,58,50,33,57
73,332,307,250,51,53,8,55,51,35,56
73,317,302,227,45,57,11,57,54,34,58
73,339,307,235,43,56,11,54,53,35,53
73,337,311,232,44,54,11,55,56,34,55
73,337,309,234,40,55,11,54,53,36,58
73,336,310,235,43,57,11,55,55,35,57
72,333,307,236,41,51,11,55,54,37,58
74,335,311,236,36,57,8,58,50,32,59
74,333,305,251,51,55,8,55,51,36,59
74,312,305,238,49,56,11,54,57,35,54
74,338,314,234,41,58,11,57,55,36,57
74,334,312,241,39,55,9,56,56,37,55
74,334,302,258,49,54,11,52,55,34,58
74,335,307,247,42,54,11,58,54,33,59
74,330,309,250,37,54,13,52,53,35,57
73,333,307,254,46,52,11,54,55,35,58
73,334,312,259,44,58,11,54,52,37,60
73,336,313,254,45,51,12,52,56,34,59
74,333,309,258,40,57,13,53,53,38,60
74,332,310,258,47,56,8,55,53,34,62
74,330,308,261,50,59,10,58,50,35,61
74,337,313,254,43,55,9,54,51,36,63
74,328,307,258,49,57,8,57,54,35,60
74,338,309,261,48,61,9,55,55,37,59
74,335,305,260,45,57,11,58,54,37,58
74,340,310,256,49,57,11,58,54,35,59
74,334,315,255,44,55,10,56,55,37,56
74,340,309,258,48,57,11,56,55,35,62
74,335,310,261,48,59,9,57,54,37,61
74,342,307,262,51,55,9,59,56,37,62
74,355,316,263,49,59,11,57,55,34,62
74,342,316,256,48,55,11,57,55,38,59
74,338,310,263,56,58,10,58,54,37,59
74,343,315,266,51,57,11,55,54,36,59
74,346,313,267,53,57,10,55,52,41,60
74,337,309,266,58,61,9,57,54,36,62
74,344,310,272,57,61,9,55,51,39,62
74,353,319,270,59,60,9,55,53,36,66
74,343,313,276,59,59,10,58,50,35,61
74,332,324,278,59,58,13,53,53,39,63
74,340,316,276,57,56,11,55,55,37,62
74,345,320,274,59,59,11,55,53,38,59
74,347,320,283,62,59,11,55,56,38,60
74,339,323,277,70,58,9,55,55,37,60
74,328,313,280,79,66,11,58,55,37,60
74,348,313,280,73,60,10,58,54,36,56
74,348,316,282,77,60,9,55,52,36,65
74,351,313,280,88,57,13,52,53,39,63
75,340,317,282,76,57,13,53,55,39,63
74,351,317,280,79,59,13,55,53,38,59
74,354,318,282,78,64,11,58,55,36,57
74,351,312,280,87,60,11,55,53,41,60
74,339,307,277,86,60,9,55,51,37,63
74,338,310,277,100,64,13,53,54,37,64
75,336,310,283,95,61,11,53,54,37,58
74,337,313,280,102,61,9,58,56,36,60
74,347,318,285,102,66,11,55,54,39,58
74,344,324,279,108,66,13,53,53,38,64
75,336,311,283,111,59,11,53,53,37,57
74,330,324,279,113,63,11,58,54,37,60
74,332,310,282,114,65,9,58,51,36,61
74,340,320,280,127,57,11,54,56,36,62
74,337,314,279,133,61,12,59,56,35,62
74,331,313,283,129,60,11,55,53,41,60
74,339,316,276,139,59,13,52,55,37,62
74,335,319,283,136,62,9,59,57,35,61
74,346,318,287,146,62,9,55,51,37,61
74,339,309,283,143,59,13,52,55,37,62
74,336,321,283,149,60,9,58,57,39,58
74,345,312,284,164,59,9,55,52,37,62
75,335,309,287,171,60,11,53,54,36,59
74,335,314,281,166,63,11,56,55,37,62
74,340,328,288,168,59,13,52,55,35,61
74,331,318,285,175,63,9,55,53,36,60
74,339,307,286,194,60,8,58,50,37,61
75,344,318,289,193,63,13,55,53,36,59
74,337,327,287,189,63,9,55,51,40,61
75,344,317,293,198,59,11,55,56,38,60
74,334,319,283,189,63,9,55,51,37,65
75,347,320,284,204,64,11,52,54,36,57
74,348,323,288,213,67,8,57,50,36,61
75,339,307,294,207,63,9,55,55,36,60
74,341,307,285,213,65,8,58,50,36,62
75,336,321,288,209,64,11,60,56,35,62
74,330,317,286,209,67,8,57,50,36,62
75,338,308,294,210,67,10,58,56,40,59
74,344,315,284,210,63,11,55,56,35,62
74,339,322,289,218,63,9,55,56,38,59
74,338,311,294,214,59,13,55,55,37,62
74,342,324,291,223,64,9,55,53,41,60
75,351,328,289,217,68,11,55,54,40,58
74,343,330,289,221,62,9,55,53,37,62
75,334,311,295,218,62,11,58,53,37,60
74,349,329,283,228,61,11,54,56,37,59
74,350,322,288,225,63,11,55,56,39,61
75,331,318,284,212,63,11,53,56,37,60
74,347,326,287,226,63,8,59,52,37,61
75,346,334,283,220,64,9,57,56,39,58
74,348,320,290,214,59,14,52,53,39,63
75,338,323,288,227,64,9,55,54,38,59
75,353,321,288,223,65,12,58,54,39,60
74,343,324,285,224,64,9,58,55,38,62
75,339,312,291,220,63,11,58,53,38,60
74,352,327,289,227,64,12,53,53,38,64
75,348,324,287,227,64,9,57,54,38,59
75,353,325,285,215,64,12,58,53,37,60
74,353,320,287,226,63,10,55,55,38,63
75,351,323,291,228,66,9,55,54,37,58
74,341,329,290,218,62,11,52,57,37,62
74,340,324,288,231,62,11,57,56,38,60
75,338,325,295,234,65,12,52,54,39,60
74,352,332,289,229,65,13,53,54,37,63
75,347,323,285,227,66,10,58,54,37,59
75,357,325,294,229,67,11,52,57,40,60
74,358,336,290,229,63,11,58,54,37,63
74,353,328,288,236,63,9,58,58,44,60
75,345,337,291,221,66,13,55,53,38,60
74,354,331,290,233,64,12,53,53,37,63
74,346,323,291,227,65,10,57,56,38,60
75,353,335,290,227,66,12,52,57,36,60
74,353,339,287,230,64,11,52,55,37,63
74,350,329,289,227,65,9,58,58,40,61
75,347,329,288,223,68,11,52,57,40,60
74,348,333,288,227,66,11,57,54,39,63
75,343,333,290,232,65,10,57,56,37,60
75,350,326,291,229,65,14,55,57,36,60
74,362,326,290,235,65,11,52,56,37,62
74,348,326,289,230,65,10,58,54,38,63
75,348,331,290,228,65,12,52,54,37,60
74,352,322,290,230,63,12,54,56,40,63
73,349,330,291,233,65,11,55,56,44,60
74,352,339,295,231,65,10,58,54,39,62
74,359,331,297,230,62,12,56,54,37,62
73,354,340,292,232,65,14,55,52,40,63
74,344,324,294,228,65,10,58,55,37,61
74,355,331,292,229,66,14,53,54,37,60
73,353,339,290,241,66,11,55,52,39,63
74,345,331,304,230,69,11,55,54,40,60
74,345,335,299,233,66,12,54,57,37,60
74,353,337,296,236,63,15,57,55,40,64
73,351,339,291,236,65,12,55,52,38,67
74,358,335,294,229,66,10,56,55,38,63
74,356,335,298,232,66,12,52,54,39,60
73,347,328,293,241,64,13,55,57,38,63
73,347,333,297,237,66,9,55,55,40,63
74,347,339,296,227,66,12,55,54,39,60
74,359,342,295,234,63,16,53,54,41,62
73,363,338,292,234,66,12,55,52,40,63
74,347,346,296,231,65,11,58,54,38,60
74,349,330,304,235,66,13,55,57,37,60
73,354,342,298,240,63,12,53,54,38,63
73,342,333,303,233,65,10,55,54,42,63
74,343,333,306,240,65,11,61,57,39,63
74,347,328,294,236,66,13,56,57,41,62
73,353,329,299,240,64,17,55,56,40,63
73,351,334,299,238,65,9,56,55,39,63
74,350,336,297,235,65,9,57,55,38,62
75,354,328,294,243,63,13,58,56,41,63
73,356,343,297,236,65,10,55,52,41,65
75,357,333,300,239,68,11,57,54,39,60
75,351,331,297,241,66,16,52,54,41,60
75,352,334,297,241,63,15,55,55,42,63
74,361,337,298,236,67,11,58,52,40,63
75,346,336,300,242,68,10,58,54,38,60
75,350,331,298,243,66,14,52,54,41,60
75,348,336,301,240,65,16,56,54,38,63
74,352,337,300,242,66,12,56,54,38,63
75,345,330,300,241,65,11,56,55,39,60
75,352,337,300,239,66,17,52,56,40,60
75,349,340,305,243,63,13,53,54,37,63
74,365,342,296,240,68,14,58,53,43,63
75,345,334,298,240,68,14,55,56,39,60
75,347,345,303,239,67,13,56,54,40,61
75,355,342,307,239,66,13,54,54,38,59
74,358,340,299,245,64,16,52,56,40,63
74,357,348,301,241,69,19,60,55,38,67
75,354,338,303,245,68,19,55,56,39,60
75,347,345,308,236,66,13,55,54,48,61
75,346,339,305,238,84,22,53,54,39,62
74,363,339,300,239,77,14,55,54,40,63
74,349,336,301,240,68,13,57,54,39,66
75,356,338,302,240,90,17,55,55,44,62
75,345,342,307,241,90,21,55,54,43,63
75,356,340,305,240,90,11,55,57,38,60
75,365,342,302,239,91,17,52,54,41,63
75,355,340,310,241,90,34,53,57,39,60
74,347,343,304,247,88,16,55,56,37,63
74,354,341,306,243,90,14,57,53,46,63
75,348,335,302,245,90,16,57,54,44,63
75,343,348,307,241,92,23,58,55,38,60
75,352,345,304,239,94,28,58,56,63,60
75,364,339,300,240,89,22,58,55,41,61
75,349,348,306,244,103,25,58,56,38,62
75,368,334,299,244,114,23,59,57,56,61
75,373,327,310,249,116,20,57,55,48,61
75,373,336,303,245,115,29,58,57,39,63
75,369,328,303,247,117,20,56,57,43,65
75,365,336,305,249,116,23,56,55,44,60
75,371,338,306,244,115,31,60,56,39,60
75,357,329,301,245,117,30,55,55,39,60
75,362,336,307,247,121,30,58,55,55,63
75,368,330,307,247,124,26,55,52,43,63
75,369,334,307,246,124,33,55,52,39,66
75,359,328,311,247,123,31,59,52,58,63
75,370,332,307,251,124,38,55,54,41,63
75,374,329,309,252,123,36,53,57,40,62
75,362,331,302,251,124,35,55,54,48,60
75,367,326,307,253,123,30,56,57,40,63
75,373,330,309,254,124,39,56,54,39,60
75,366,330,310,247,127,26,55,54,39,61
75,368,333,303,251,135,37,56,55,40,61
75,374,331,304,254,150,34,55,56,42,60
75,367,340,307,250,153,42,55,53,38,67
74,360,331,307,258,167,49,52,54,52,63
74,370,329,305,257,155,42,54,54,39,62
74,375,332,309,258,173,38,56,56,38,61
74,369,334,305,257,178,35,57,54,55,63
74,366,329,307,263,179,35,54,54,39,63
74,369,331,305,259,177,38,53,57,40,64
74,372,336,306,258,173,46,56,55,57,64
74,368,339,298,262,179,36,57,52,41,63
74,361,328,307,264,184,46,52,54,39,63
74,362,332,306,258,183,39,53,54,52,60
74,372,338,307,261,185,49,57,54,40,60
75,365,331,304,258,185,36,55,52,42,65
76,360,329,309,263,187,37,54,54,38,62
75,370,330,300,268,184,41,58,54,46,62
75,364,332,305,265,210,49,57,55,39,63
76,360,340,311,254,226,44,56,55,50,61
75,368,326,298,264,233,51,57,55,48,65
75,363,328,306,261,236,36,57,53,38,63
76,361,334,305,263,232,51,55,54,39,60
75,363,329,307,262,235,43,58,55,40,60
75,357,330,303,266,235,51,52,54,39,63
75,358,320,304,265,235,54,56,54,45,61
75,363,323,304,265,239,40,55,52,39,63
76,359,328,308,269,241,40,53,57,40,60
75,362,324,310,272,242,50,56,54,38,60
75,365,334,301,266,245,52,54,55,42,63
75,360,321,306,271,243,38,58,56,40,61
75,364,336,310,261,245,42,56,52,40,63
76,362,333,304,269,242,48,57,54,42,60
75,364,338,309,269,245,39,61,54,40,63
76,366,333,313,270,245,49,53,57,37,60
75,362,329,305,270,245,50,57,57,41,60
75,366,332,306,270,243,41,56,55,37,63
75,361,330,311,282,250,58,55,54,39,60
75,356,328,306,270,250,54,52,54,39,63
75,370,334,301,270,243,43,55,57,39,61
75,371,334,310,266,257,58,58,54,39,63
75,360,321,306,272,267,57,58,55,43,61
75,362,323,305,269,257,41,60,54,38,63
76,361,332,303,269,267,58,55,54,39,61
74,363,328,310,269,271,59,61,54,44,65
74,369,336,311,270,266,43,55,58,39,61
74,373,332,308,268,269,53,52,54,40,63
74,361,330,311,270,269,59,58,57,47,61
74,364,327,302,274,269,41,58,56,42,63
74,360,328,305,275,269,57,58,55,38,63
75,362,331,302,275,269,59,53,54,38,63
74,372,331,314,268,269,53,55,54,39,60
76,362,340,309,273,269,62,55,57,42,60
75,370,335,313,273,269,56,55,52,43,63
76,370,332,309,272,270,61,52,56,40,60
75,372,335,310,275,272,58,55,55,39,63
76,368,341,308,272,270,58,55,55,47,61
75,359,328,307,279,273,56,53,54,42,63
75,371,337,304,275,267,59,58,54,38,60
76,368,333,307,271,270,61,56,55,41,60
75,371,339,306,272,272,55,56,52,43,63
76,364,336,313,271,277,61,55,57,39,60
75,373,336,316,273,271,60,56,55,52,63
75,374,344,318,273,269,59,60,56,38,60
76,371,331,310,272,269,60,56,54,40,60
75,365,330,311,281,270,60,55,54,47,63
76,361,332,320,270,290,62,52,57,43,60
75,370,337,310,276,276,61,57,53,42,63
75,369,335,312,277,271,59,57,57,49,62
76,372,331,313,269,275,62,56,54,48,60
75,371,340,306,290,271,59,55,55,39,63
76,359,332,316,281,269,62,53,57,54,63
75,368,337,307,279,283,59,52,57,43,63
75,371,345,308,286,270,57,57,57,44,62
76,354,333,315,281,271,61,53,56,61,62
75,370,338,312,279,277,59,58,53,50,63
76,368,347,309,279,274,60,55,55,41,65
76,369,343,310,281,270,63,54,54,46,60
74,368,334,317,285,291,61,58,54,54,63
75,363,334,309,295,285,60,56,57,45,63
75,368,335,309,285,271,62,53,57,60,61
74,369,342,311,288,284,60,56,55,49,63
75,363,342,311,286,283,60,55,57,41,65
75,363,334,311,286,275,62,55,54,60,60
74,369,341,313,290,284,60,59,52,47,63
76,367,338,309,288,283,58,55,56,41,66
76,366,338,316,287,285,61,56,54,60,64
75,369,338,314,289,285,61,57,53,50,63
75,365,337,309,288,289,63,55,57,62,62
76,361,338,316,283,292,63,52,57,55,60
76,371,353,317,289,288,63,54,54,53,63
75,367,344,308,290,278,60,55,54,56,65
76,363,336,318,290,286,59,55,55,59,63
76,375,351,319,294,280,62,54,55,55,60
75,370,346,319,285,278,63,56,54,61,63
75,374,345,316,294,272,60,55,55,53,63
76,366,350,316,290,293,59,55,55,50,61
76,366,340,313,290,285,63,58,55,64,60
75,366,334,318,289,290,60,56,53,55,65
76,374,349,321,289,280,60,58,54,44,60
76,362,343,312,286,289,66,54,57,63,60
75,369,337,315,292,287,60,52,55,45,65
75,371,343,320,293,281,61,55,53,63,67
76,361,339,316,291,288,60,55,55,60,63
76,372,337,317,293,284,62,53,56,48,63
75,375,343,314,290,281,61,58,53,58,63
75,369,337,314,293,272,63,58,54,52,63
76,368,349,319,289,293,61,59,56,49,63
75,368,353,308,290,290,62,53,55,46,60
74,367,342,310,295,282,60,55,55,61,63
75,367,339,313,297,289,59,55,54,56,60
75,370,350,319,289,287,66,54,57,49,60
74,370,339,312,292,283,61,55,54,62,63
74,372,338,314,295,288,61,56,54,47,63
75,374,343,319,296,274,60,56,55,58,61
76,369,347,309,294,278,65,53,57,62,65
75,372,344,313,292,288,64,57,54,59,63
75,376,348,319,291,292,61,55,52,55,63
76,373,346,317,297,271,60,55,55,65,65
76,371,340,315,296,284,62,56,54,56,60
75,370,343,311,298,292,61,54,56,60,63
75,371,344,311,294,283,63,57,55,62,63
76,367,338,312,293,294,57,55,55,48,61
76,374,352,318,292,281,63,53,57,62,60
75,371,335,316,290,284,64,60,54,59,63
75,373,341,316,290,293,63,56,55,53,64
76,376,345,323,290,292,63,62,56,63,61
76,367,354,312,292,292,62,57,54,51,61
76,373,354,319,292,292,62,55,54,58,60
75,379,348,317,289,291,61,56,55,62,64
76,373,349,324,302,288,60,55,53,56,66
76,367,353,319,287,292,60,55,57,60,65
76,373,355,315,293,285,63,55,55,61,62
76,375,347,316,292,291,63,55,55,62,64
75,372,354,318,289,297,61,56,54,44,63
76,375,350,319,296,281,62,55,56,62,62
76,374,345,315,292,296,62,58,54,62,64
75,376,351,325,290,294,62,57,55,62,60
74,369,342,317,290,295,61,52,54,62,65
74,372,351,321,294,297,63,56,52,61,66
75,371,350,311,296,291,63,63,58,62,63
75,373,350,322,294,291,60,55,58,60,66
75,371,348,310,293,294,63,53,58,60,61
75,378,353,328,295,296,63,53,57,62,60
75,369,352,312,290,294,61,58,53,62,65
75,372,357,326,299,292,62,56,54,65,69
76,370,353,322,298,291,60,59,57,62,62
76,366,353,319,290,292,62,57,54,66,64
76,374,352,325,290,291,63,53,57,52,67
76,373,353,320,290,297,61,55,55,62,61
75,372,350,317,296,293,62,55,52,62,66
76,373,348,317,295,293,60,58,57,58,61
76,372,352,322,297,294,60,56,55,62,65
76,372,346,314,300,292,63,56,55,62,64
76,379,353,322,298,292,62,55,58,62,61
75,375,355,321,296,294,63,57,54,62,63
75,374,352,325,297,293,60,55,52,62,66
76,370,351,319,298,294,62,56,55,62,61
76,375,354,330,295,293,60,55,58,63,64
76,372,351,315,296,292,66,55,55,63,63
76,376,352,322,304,292,63,55,54,63,60
